aba,caba,daba
91,47,41
68,82,36
12,83,50
8,52,42
25,46,25
68,71,27
72,70,29
99,90,63
58,13,37
58,18,32
1,90,63
85,79,45
31,24,32
38,24,28
59,14,37
82,70,37
99,15,60
52,65,15
76,99,55
43,60,12
46,83,33
73,82,39
68,42,19
51,68,18
43,73,24
60,8,43
66,53,16
43,61,13
2,24,54
62,56,13
59,74,25
34,11,42
47,87,37
13,55,37
7,7,60
52,23,27
66,7,45
26,18,40
55,15,35
35,59,17
63,88,40
14,62,37
34,54,16
52,76,26
14,23,45
13,92,55
40,85,36
18,80,43
40,59,13
15,1,60
59,88,39
30,96,50
26,76,35
86,62,37
35,85,38
21,99,56
72,16,40
85,33,38
77,17,42
80,63,32
1,99,69
36,94,46
80,8,51
42,37,15
67,88,41
70,75,32
66,61,19
35,42,17
68,73,29
87,61,38
56,48,6
87,50,37
10,70,44
71,48,21
76,7,50
21,81,42
28,11,44
5,20,54
36,17,35
83,37,35
62,16,36
8,17,53
33,52,17
55,98,48
2,93,64
38,58,14
27,17,40
90,65,42
71,45,21
8,13,55
42,78,29
6,49,44
98,12,61
95,57,45
99,69,52
3,20,55
60,77,28
26,59,25
54,89,39
18,61,33
77,45,27
1,18,58
34,21,33
75,33,30
54,12,38
40,82,33
81,58,32
54,67,17
64,47,14
31,88,42
24,97,53
41,65,17
96,75,52
6,25,50
12,13,53
12,29,43
18,79,43
74,32,30
57,7,43
19,45,31
24,44,26
48,25,25
10,38,41
22,74,36
94,60,45
70,33,26
30,43,21
58,46,8
6,82,54
39,21,31
78,52,28
5,74,51
33,65,22
74,70,31
91,82,52
61,79,31
91,26,47
32,5,48
19,77,41
61,34,19
25,18,40
88,26,44
5,95,63
95,83,55
77,82,41
36,54,14
1,88,62
47,81,31
43,46,8
44,24,26
92,42,42
40,11,40
74,83,40
67,99,51
45,67,17
55,65,15
2,75,54
54,37,13
37,2,49
41,5,45
6,31,47
11,50,39
27,72,31
99,96,67
26,21,37
53,13,37
67,80,34
7,50,43
33,44,18
37,82,34
74,67,29
2,70,52
22,9,49
19,33,35
45,24,26
37,47,13
4,31,49
8,44,42
74,22,36
63,99,50
87,35,39
19,69,36
73,24,34
28,11,44
52,40,10
59,85,36
71,86,41
45,26,24
45,17,33
76,51,26
1,41,49
78,57,28
97,6,64
90,75,47
50,46,4
48,18,32
69,83,38
36,59,16
96,63,47
69,12,42
62,25,27
90,37,42
34,90,43
90,98,62
25,65,29
15,34,38
40,20,31
64,91,43
39,23,29
41,58,12
9,87,55
11,94,58
40,69,21
52,76,26
29,69,28
8,92,59
74,41,25
73,27,32
67,44,18
26,93,49
35,89,41
57,68,19
58,53,8
13,96,59
11,75,46
25,39,27
10,79,49
79,5,53
67,37,21
63,62,17
52,45,5
44,48,6
52,1,49
98,51,48
67,65,22
24,19,40
5,98,65
80,87,47
22,17,43
0,49,50
93,41,43
88,21,47
98,57,48
45,84,34
5,82,55
2,74,53
17,47,33
49,37,13
86,2,60
41,71,22
97,5,65
98,79,56
4,40,47
56,38,13
5,84,56
72,67,27
46,61,11
53,33,17
3,59,47
13,46,37
80,43,30
55,82,32
26,9,47
74,42,25
41,29,22
34,3,49
60,16,35
71,95,49
80,68,34
58,52,8
67,9,44
53,45,5
83,3,57
8,75,48
26,34,28
69,82,37
23,66,31
83,64,35
93,82,53
39,48,11
30,71,29
50,23,27
51,17,33
4,14,58
77,82,41
54,21,29
79,9,50
19,31,36
82,95,55
95,71,49
23,95,52
18,65,35
45,52,5
68,4,49
79,9,50
17,63,35
38,76,28
87,30,42
27,44,23
40,51,10
30,9,45
65,48,15
20,39,31
41,43,11
59,26,25
7,65,45
85,98,59
54,70,20
64,36,19
86,12,52
9,86,54
83,71,39
81,78,41
10,24,47
98,35,50
27,32,29
73,33,28
39,89,40
48,29,21
52,72,22
53,11,39
25,3,53
19,55,31
22,22,39
71,35,25
68,2,51
49,52,2
21,46,29
64,5,47
6,39,45
5,49,45
85,54,35
0,47,50
62,33,20
26,42,25
73,63,26
86,49,36
36,28,26
37,69,23
30,68,26
46,24,26
87,52,37
75,44,25
73,62,25
93,65,45
89,29,44
52,64,14
18,82,45
53,65,15
80,91,50
7,93,60
23,75,36
73,31,29
4,33,49
86,44,36
20,62,32
33,47,17
99,5,66
6,68,47
50,5,45
99,48,49
61,81,32
39,21,31
38,71,24
21,0,57
15,20,46
48,22,28
37,95,46
15,63,37
77,61,29
52,56,6
84,70,39
24,10,47
87,99,61
1,67,51
34,17,36
25,15,43
86,72,42
0,15,61
89,15,52
4,61,47
81,96,55
44,96,46
61,40,14
62,1,50
42,40,12
29,44,21
85,69,39
12,98,61
72,64,26
4,31,49
85,4,57
70,40,22
59,68,20
10,13,54
30,26,31
60,41,13
72,20,37
63,91,43
24,95,51
6,12,58
21,49,29
59,90,41
92,15,54
33,16,38
14,99,60
20,56,30
85,23,44
87,92,55
56,5,45
61,49,11
37,92,43
5,8,61
26,32,30
49,4,46
33,64,22
36,52,14
82,18,45
67,79,33
29,58,22
21,75,38
16,86,49
83,8,53
6,8,60
95,37,46
97,7,63
96,33,49
33,16,38
48,83,33
36,87,39
86,50,36
20,54,30
62,0,51
8,47,42
18,6,54
40,29,23
48,98,48
9,29,46
7,42,43
52,24,26
59,97,47
62,28,25
21,81,42
94,29,48
41,79,30
99,68,52
58,83,33
59,11,40
28,24,34
20,8,51
44,74,24
10,46,40
57,45,8
77,64,30
12,19,49
82,92,52
71,44,21
30,82,37
34,61,19
72,51,22
25,30,32
37,85,37
44,44,8
5,2,65
17,70,38
22,22,39
46,17,33
89,53,39
62,44,13
95,22,53
85,85,49
33,28,27
16,19,46
86,98,60
89,55,39
79,31,34
9,72,46
61,71,23
53,2,48
57,40,12
80,75,39
53,66,16
43,39,13
87,88,53
19,71,37
15,49,35
24,66,30
57,30,21
41,69,21
26,41,25
95,2,65
36,27,26
23,59,28
12,92,56
69,10,44
99,53,49
57,62,13
10,77,48
77,42,28
63,92,43
34,63,20
3,3,66
29,42,22
84,30,39
63,59,15
76,68,31
11,62,40
46,91,41
86,58,36
37,77,29
86,63,38
52,75,25
51,25,25
62,88,39
36,38,18
85,19,46
67,42,18
23,56,27
96,49,46
70,61,22
97,19,56
66,6,46
22,15,44
8,67,45
47,8,42
70,57,21
93,79,51
70,46,20
40,21,30
21,20,41
29,73,31
64,37,19
76,79,38
36,69,23
75,90,47
43,36,15
23,95,52
34,9,44
68,60,20
43,72,23
21,33,33
96,44,46
2,21,56
10,17,51
50,63,13
34,88,41
24,41,27
42,29,22
80,21,41
37,75,28
40,88,39
26,96,51
18,94,54
3,22,54
62,28,25
72,31,29
87,31,41
79,15,45
62,78,30
2,35,50
89,66,42
41,80,31
84,91,53
41,31,21
75,45,25
86,0,61
94,83,55
7,16,54
33,98,50
93,3,63
41,84,35
26,38,26
3,99,67
4,73,51
92,20,51
59,9,41
63,67,21
76,27,34
28,96,50
76,5,51
15,30,40
99,0,70
48,71,21
70,82,37
5,83,55
20,23,40
93,9,59
11,7,58
30,25,32
35,41,17
32,2,51
82,48,32
64,65,20
27,53,23
58,4,46
22,91,49
2,72,52
33,96,49
0,49,50
62,19,33
79,47,29
98,50,48
21,79,41
37,23,29
43,68,19
78,37,30
83,75,41
34,26,28
53,0,50
96,26,51
23,23,38
48,35,15
0,2,69
78,63,30
51,31,19
34,85,38
43,38,13
51,44,6
7,57,43
62,29,24
15,14,50
5,2,65
13,51,37
26,39,26
43,79,29
40,38,15
53,60,10
46,88,38
99,90,63
97,70,51
88,37,40
59,90,41
31,33,25
34,60,18
13,63,39
23,47,27
16,53,34
19,85,46
49,97,47
53,56,6
72,51,22
70,49,20
37,42,15
11,17,51
69,46,19
16,62,36
90,61,41
59,38,15
62,3,48
97,29,51
4,78,53
49,85,35
14,99,60
90,77,48
8,99,64
2,54,48
54,41,9
59,55,10
54,66,16
73,22,36
76,79,38
57,87,37
93,57,43
80,38,32
62,91,42
2,33,50
39,90,41
50,5,45
42,50,8
2,25,54
22,16,44
26,7,49
9,12,55
79,19,42
7,92,60
75,91,48
94,41,44
